“city_url_form","lat","lon","population"
"CampoViera,ProvinciadeMisiones,Argentina","-27.38333","-55.03333","9228"
"AlejandroRoca,ProvinciadeCordoba,Argentina","-33.35369","-63.71849","4724"
"Recreo,Catamarca,Argentina","-29.28184","-65.06096","14204"
"EvaPeron,Neuquen,Argentina","-38.94688","-69.20889","47380"
"Angelica,SantaFe,Argentina","-31.55127","-61.54599",
"Escrina,ProvinciadeEntreRios,Argentina","-32.59383","-58.90413","0"
"Necochea,ProvinciadeBuenosAires,Argentina","-38.54726","-58.73675","80478"
"MariaJuana,ProvinciadeSantaFe,Argentina","-31.67681","-61.75187","0"
"CruzdelEje,Cordoba,Argentina","-30.72644","-64.80387","28166"
"Almafuerte,ProvinciadeMisiones,Argentina","-27.50518","-55.39497","1022"
"SauceViejo,ProvinciadeSantaFe,Argentina","-31.77125","-60.83666","0"
"Itati,ProvinciadeCorrientes,Argentina","-27.27043","-58.24458","7902"
"Ibarlucea,ProvinciadeSantaFe,Argentina","-32.8482","-60.79272","0"
"Ataliva,ProvinciadeSantaFe,Argentina","-30.99676","-61.43014","0"
"CuatroBocas,EntreRios,Argentina","-33.10773","-60.35707",
"Caroya,Cordoba,Argentina","-31.01978","-64.06519",
"SantaRosa,Cordoba,Argentina","-31.15231","-63.40191","6788"
"VillaMugueta,ProvinciadeSantaFe,Argentina","-33.31129","-61.05515","0"
"Aguaray,SaltaProvince,Argentina","-22.2394104","-63.7329407",
"EstebanRams,ProvinciadeSantaFe,Argentina","-29.7715","-61.4897","0"
"VilladelRosario,EntreRios,Argentina","-30.79567","-57.91257","3488"
"Concoran,SanLuis,Argentina","-32.56009","-65.2427","4530"
"Arrufo,ProvinciadeSantaFe,Argentina","-30.23281","-61.72862","2190"
"SanMigueldeTucuman,Tucuman,Argentina","-26.82414","-65.2226","781023"
"LosMolinos,SantaFeProvince,Argentina","-33.103775","-61.3255577",
"ElDorado,ProvinciadeBuenosAires,Argentina","-34.65038","-61.58252","0"
"Gancedo,ProvinciadelChaco,Argentina","-27.49038","-61.67571","3737"
"VillaCanas,ProvinciadeSantaFe,Argentina","-34.00565","-61.60757","9328"
"Pellegrini,ProvinciadeBuenosAires,Argentina","-36.26584","-63.1655","0"
"Miraflores,ChacoProvince,Argentina","-25.6448402","-60.9329185",
"Camarones,Chubut,Argentina","-44.79709","-65.70994","1079"
"ConcepciondelUruguay,EntreRios,Argentina","-32.48249","-58.23722","67895"
"RioGallegos,SantaCruz,Argentina","-51.62261","-69.21813","85700"
"LosCisnes,ProvinciadeCordoba,Argentina","-33.4000015","-63.4833298",
"LaLucila,ProvinciadeBuenosAires,Argentina","-36.65946","-56.68145","0"
"Quitilipi,ProvinciadelChaco,Argentina","-26.86913","-60.21683","32083"
"Cayasta,ProvinciadeSantaFe,Argentina","-31.20089","-60.16055","0"
"SanAntoniodePadua,ProvinciadeBuenosAires,Argentina","-34.66446","-58.70769","0"
"VillaGesell,BuenosAires,Argentina","-37.26394","-56.97304","23257"
"Chazon,Cordoba,Argentina","-33.07872","-63.27657","1010"
"Pinero,ProvinciadeSantaFe,Argentina","-33.10996","-60.79597","0"
"Casilda,ProvinciadeSantaFe,Argentina","-33.04417","-61.16806","32002"
"Lanus,ProvinciadeBuenosAires,Argentina","-34.70252","-58.3955","0"
"SanCarlosCentro,ProvinciadeSantaFe,Argentina","-31.72864","-61.09192","10465"
"Soldini,ProvinciadeSantaFe,Argentina","-33.0276","-60.75529","0"
"SanFernandodelValledeCatamarca,Catamarca,Argentina","-28.46957","-65.78524","188812"
"Moldes,Cordoba,Argentina","-33.6227","-64.59711","8104"
"FelipeYofre,ProvinciadeCorrientes,Argentina","-29.10226","-58.33772","1947"
"Vallecito,SanJuan,Argentina","-31.73946","-67.99148",
"ElCabure,ProvinciadeSantiagodelEstero,Argentina","-26.01667","-62.36667","0"
"LaPaz,ProvinciadeMendoza,Argentina","-33.46091","-67.54956","0"
"LasGrutas,RioNegro,Argentina","-40.8029","-65.08129",
"Susana,SantaFe,Argentina","-31.35596","-61.51577",
"Reduccion,ProvinciadeCordoba,Argentina","-33.2000008","-63.8666611",
"SanCarlosdeBariloche,RioNegro,Argentina","-41.14557","-71.30822","95394"
"Acebal,ProvinciadeSantaFe,Argentina","-33.24309","-60.83644","0"
"Alem,BuenosAires,Argentina","-34.52109","-61.39029",
"SanAntonio,ProvinciadeMisiones,Argentina","-26.05","-53.73333","0"
"Quilino,Cordoba,Argentina","-30.21397","-64.50063","4534"
"Embarcacion,Salta,Argentina","-23.20898","-64.09605","23961"
"AldeaSanAntonio,ProvinciadeEntreRios,Argentina","-32.62376","-58.70333","1127"
"ElDorado,Misiones,Argentina","-26.40484","-54.62478",
"ElCalafate,ProvinciadeSantaCruz,Argentina","-50.34075","-72.27682","8000"
"MonteComan,ProvinciadeMendoza,Argentina","-34.59173","-67.8783","0"
"GonzalezCatan,BuenosAiresProvince,Argentina","-34.7627204","-58.6300804",
"SanJosedelaDormida,Cordoba,Argentina","-30.3544","-63.94872","3272"
"Encon,ProvinciadeSanJuan,Argentina","-32.21874","-67.79163","0"
"CanadaRosquin,ProvinciadeSantaFe,Argentina","-32.05367","-61.6007","0"
"GobernadorSola,ProvinciadeEntreRios,Argentina","-32.33655","-59.37029","0"
"Logrono,SantaFeProvince,Argentina","-29.5037804","-61.6964684",
"SanIgnacio,ProvinciadeMisiones,Argentina","-27.25586","-55.5339","0"
"ElZapallar,Chaco,Argentina","-26.53743","-59.34158","31758"
"VillaDosTrece,FormosaProvince,Argentina","-26.1850338","-59.36306",
"Inriville,ProvinciadeCordoba,Argentina","-32.94424","-62.23028","3778"
"Carcarana,ProvinciadeSantaFe,Argentina","-32.85679","-61.15331","15619"
"ComandanteFontana,ProvinciadeFormosa,Argentina","-25.33453","-59.68212","5655"
"Neuquen,Neuquen,Argentina","-38.95161","-68.0591","242092"
"6deSeptiembre,BuenosAires,Argentina","-34.65344","-58.61975","319934"
"SanSalvadordeJujuy,Jujuy,Argentina","-24.19456","-65.29712","305891"
"ManuelOcampo,ProvinciadeBuenosAires,Argentina","-33.76444","-60.65063","0"
"Pichanal,Salta,Argentina","-23.32125","-64.22652",
"Franck,ProvinciadeSantaFe,Argentina","-31.58642","-60.93904","0"
"CruzAlta,Cordoba,Argentina","-33.00887","-61.80746","6862"
"Fraga,SanLuisProvince,Argentina","-33.5014038","-65.7914429",
"CanadaSeca,ProvinciadeBuenosAires,Argentina","-34.4163","-62.96017","0"
"Jubileo,ProvinciadeEntreRios,Argentina","-31.73358","-58.63385","0"
"Fighiera,ProvinciadeSantaFe,Argentina","-33.19494","-60.4687","0"
"Olavarria,BuenosAires,Argentina","-36.89272","-60.32254","86320"
"Ciudadela,ProvinciadeBuenosAires,Argentina","-34.63772","-58.54078","0"
"SanGenaroNorte,ProvinciadeSantaFe,Argentina","-32.36394","-61.33677","0"
"VillaGeneralBelgrano,Cordoba,Argentina","-31.97542","-64.5559","5888"
"RamosMejia,ProvinciadeBuenosAires,Argentina","-34.6551","-58.55318","0"
"Guamini,ProvinciadeBuenosAires,Argentina","-37.03333","-62.41667","0"
"Quilmes,BuenosAires,Argentina","-34.72418","-58.25265","518788"
"Elisa,ProvinciadeSantaFe,Argentina","-30.69512","-61.04844","0"
"VillaAngela,ProvinciadelChaco,Argentina","-27.57383","-60.71526","43511"
"HumbertoPrimo,SantaFeProvince,Argentina","-30.8651581","-61.3510323",
"Frontera,ProvinciadeCordoba,Argentina","-31.13333","-62.8","0"
"SanJose,ProvinciadeEntreRios,Argentina","-32.2","-58.2166667",
"SanGuillermo,ProvinciadeSantaFe,Argentina","-30.35976","-61.91788","0"
"Monteros,ProvinciadeTucuman,Argentina","-27.16742","-65.49832","23771"
"Caseros,ProvinciadeBuenosAires,Argentina","-34.60071","-58.56424","0"
"AguaDulce,ProvinciadeTucuman,Argentina","-27.02064","-65.02075","0"
"Larguia,ProvinciadeSantaFe,Argentina","-32.55148","-61.21815","0"
"Pilar,Cordoba,Argentina","-31.6789","-63.87964","12488"
"SanPedro,ProvinciadeMisiones,Argentina","-26.62207","-54.10842","23736"
"Pinamar,BuenosAires,Argentina","-37.10794","-56.8614","0"
"VilladelRosario,ProvinciadeCordoba,Argentina","-31.5566","-63.53452","0"
"VilladelDique,Cordoba,Argentina","-32.17667","-64.45543","2829"
"Oran,Salta,Argentina","-23.13223","-64.32598","74059"
"PuertoPilcomayo,ProvinciadeFormosa,Argentina","-25.36871","-57.65228","0"
"VilladeMerlo,SanLuisProvince,Argentina","-32.3492393","-65.0335693",
"VillaAna,ProvinciadeSantaFe,Argentina","-28.49082","-59.61319","0"
"LasPalmeras,ProvinciadeSantaFe,Argentina","-30.63017","-61.62659","0"
"Yapeyu,ProvinciadeCorrientes,Argentina","-29.46914","-56.81841","2124"
"GranaderoBaigorria,ProvinciadeSantaFe,Argentina","-32.85683","-60.71754","32427"
"Arias,ProvinciadeCordoba,Argentina","-33.64411","-62.40272","6928"
"Susques,JujuyProvince,Argentina","-23.4004127","-66.3655164",
"Zarate,ProvinciadeBuenosAires,Argentina","-34.09814","-59.02858","88781"
"Tunuyan,Mendoza,Argentina","-33.57653","-69.01538",
"BuenosAires,BuenosAiresFD,Argentina","-34.61315","-58.37723","13076300"
"Devoto,Cordoba,Argentina","-31.40431","-62.30634","5597"
"Loreto,SantiagodelEstero,Argentina","-28.30189","-64.18031",
"Amama,ProvinciadeSantiagodelEstero,Argentina","-27.20889","-63.03891","0"
"LaPaquita,Cordoba,Argentina","-30.90828","-62.2158",
"Cafferata,ProvinciadeSantaFe,Argentina","-33.43899","-62.08573","0"
"CorraldeBustos,Cordoba,Argentina","-33.28205","-62.18463","9882"
"TrenqueLauquen,BuenosAires,Argentina","-35.97035","-62.73432",
"LosChanaritos,Cordoba,Argentina","-31.40238","-63.33233",
"20deSeptiembre,ProvinciadeEntreRios,Argentina","-32.3833313","-59.6666718",
"Videla,ProvinciadeSantaFe,Argentina","-30.94458","-60.65453","0"
"ElManzano,ProvinciadeCordoba,Argentina","-31.0778","-64.29832","0"
"VillaEloisa,ProvinciadeSantaFe,Argentina","-32.9627","-61.54881","0"
"PuertoSantaCruz,ProvinciadeSantaCruz,Argentina","-50.0191","-68.52321","3397"
"GeneralConesa,ProvinciadeBuenosAires,Argentina","-36.52012","-57.32537","0"
"GobernadorGalvez,ProvinciadeSantaFe,Argentina","-33.03016","-60.64045","74650"
"Llavallol,BuenosAiresProvince,Argentina","-34.7965057","-58.4292259",
"Teodelina,ProvinciadeSantaFe,Argentina","-34.18688","-61.52881","0"
"BialetMasse,Cordoba,Argentina","-31.31313","-64.46015",
"VillaRegina,RioNegro,Argentina","-39.1","-67.06667","31209"
"Monigotes,ProvinciadeSantaFe,Argentina","-30.48754","-61.63388","0"
"Chovet,ProvinciadeSantaFe,Argentina","-33.59876","-61.60581","0"
"HermosoCampo,ProvinciadelChaco,Argentina","-27.60816","-61.34441","7435"
"SanMartindelasEscobas,ProvinciadeSantaFe,Argentina","-31.8578","-61.56985","0"
"Cabrera,Cordoba,Argentina","-32.81313","-63.87243","10351"
"JPosse,Cordoba,Argentina","-32.88411","-62.67788","7406"
"Malbran,SantiagodelEsteroProvince,Argentina","-29.3472595","-62.4407845",
"TresPozos,ProvinciadeCordoba,Argentina","-32.40786","-64.10551","0"
"QuebrachoPobre,SantiagodelEstero,Argentina","-29.46667","-63.4",
"LisandroOlmos,BuenosAiresProvince,Argentina","-34.9979984","-58.0428659",
"Nonogasta,LaRioja,Argentina","-29.29962","-67.48246",
"Campana,BuenosAires,Argentina","-34.16874","-58.95914","81612"
"DonTorcuato,ProvinciadeBuenosAires,Argentina","-34.49674","-58.63915","0"
"AguaColorada,LaRioja,Argentina","-30.8672","-66.19562",
"Junin,ProvinciadeBuenosAires,Argentina","-34.58382","-60.94332","85007"
"Amenabar,ProvinciadeSantaFe,Argentina","-34.13323","-62.42145","0"
"CaspiCorral,ProvinciadeSantiagodelEstero,Argentina","-27.38242","-63.52942","0"
"SanctiSpiritu,ProvinciadeSantaFe,Argentina","-34.01402","-62.23879","0"
"ElColorado,ProvinciadeFormosa,Argentina","-26.30808","-59.37291","12780"
"Conesa,RioNegro,Argentina","-40.1","-64.43333","5595"
"Quimili,ProvinciadeSantiagodelEstero,Argentina","-27.63333","-62.41667","10959"
"Tolloche,Salta,Argentina","-25.5","-63.53333","0"
"CuruzuCuatia,Corrientes,Argentina","-29.79171","-58.0546","36390"
"SantoPipo,ProvinciadeMisiones,Argentina","-27.14132","-55.40867","5447"
"BalnearioSanClementedelTuyu,BuenosAires,Argentina","-36.35694","-56.72351","11174"
"Lazzarino,ProvinciadeSantaFe,Argentina","-34.16575","-62.42645","0"
"Winifreda,LaPampa,Argentina","-36.22643","-64.23388","2902"
"CapitanBermudez,ProvinciadeSantaFe,Argentina","-32.82262","-60.71852","27060"
"CanadadelUcle,ProvinciadeSantaFe,Argentina","-33.40806","-61.6077","0"
"Vilela,ProvinciadeBuenosAires,Argentina","-35.8457","-59.03417","0"
"Guemes,ProvinciadeTucuman,Argentina","-27.3166695","-65.3333511",
"Viale,EntreRios,Argentina","-31.86782","-60.00722","8939"
"VillaMalargue,Mendoza,Argentina","-35.47546","-69.58427",
"RafaelCastillo,ProvinciadeBuenosAires,Argentina","-34.69857","-58.62706","0"
"Matorrales,Cordoba,Argentina","-31.71509","-63.51118",
"ElAlcazar,MisionesProvince,Argentina","-26.7114162","-54.8127823",
"VillaMinetti,ProvinciadeSantaFe,Argentina","-28.62133","-61.62775","0"
"Ocampo,SantaFe,Argentina","-28.48752","-59.35515","19101"
"ValleHermoso,Cordoba,Argentina","-31.11732","-64.48084","5486"
"Charatas,Chaco,Argentina","-27.21438","-61.18795","27813"
"BellVille,Cordoba,Argentina","-32.62591","-62.68873","35105"
"IngenieroLAHuergo,RioNegro,Argentina","-39.08333","-67.23333","6483"
"AltaGracia,ProvinciadeCordoba,Argentina","-31.65292","-64.42826","40384"
"SantaRosa,LaPampa,Argentina","-36.61667","-64.28333","111424"
"Calchaqui,SantaFe,Argentina","-29.88767","-60.28696","10221"
"SanMartin,Mendoza,Argentina","-33.08103","-68.46814","82549"
"LosFrentones,ProvinciadelChaco,Argentina","-26.4077","-61.41368","6610"
"LosPirpintos,ProvinciadeSantiagodelEstero,Argentina","-26.13333","-62.08333","0"
"Pilar,ProvinciadeSantaFe,Argentina","-31.43937","-61.25884","0"
"Claypole,ProvinciadeBuenosAires,Argentina","-34.79675","-58.33434","0"
"AbraPampa,Jujuy,Argentina","-22.72049","-65.69697","9425"
"Clorinda,Formosa,Argentina","-25.28481","-57.71851","15000"
"CostaSacate,Cordoba,Argentina","-31.6477","-63.75935","1288"
"ArroyoSeco,ProvinciadeSantaFe,Argentina","-33.15489","-60.50863","20008"
"Salada,SanLuisProvince,Argentina","-32.4500008","-65.3666687",
"Lavalle,ProvinciadeSantiagodelEstero,Argentina","-28.19635","-65.10851","0"
"LasTocas,SantaFe,Argentina","-28.3529","-59.25795","11811"
"GregoriodeLaferrere,BuenosAiresProvince,Argentina","-34.7497482","-58.5845909",
"Obera,ProvinciadeMisiones,Argentina","-27.48706","-55.11994","56528"
"VillaChanarLadeado,ProvinciadeSantaFe,Argentina","-33.32524","-62.03831","0"
"PuertoIguazu,MisionesProvince,Argentina","-25.5971635","-54.578599",
"ColoniadeGeneralAlvear,Mendoza,Argentina","-34.97696","-67.69116",
"ElTio,Cordoba,Argentina","-31.38357","-62.82938","1510"
"Ballesteros,ProvinciadeCordoba,Argentina","-32.54534","-62.98302","0"
"SanBernardo,Chaco,Argentina","-27.28782","-60.71252","11101"
"Berrotaran,Cordoba,Argentina","-32.451","-64.38867","6446"
"Labordeboy,ProvinciadeSantaFe,Argentina","-33.71672","-61.31474","0"
"TermasdeRioHondo,SantiagodelEstero,Argentina","-27.49983","-64.86042","27838"
"ColoniaWanda,Misiones,Argentina","-25.97408","-54.42806","12779"
"LihuelCalel,LaPampa,Argentina","-38.01418","-65.58465",
"SantaSylvina,ChacoProvince,Argentina","-27.8315995","-61.1360334",
"LasCasuarinas,ProvinciadeSanJuan,Argentina","-31.81667","-68.32611","0"
"MaximoPaz,ProvinciadeSantaFe,Argentina","-33.48459","-60.9583","0"
"SanBernardodelTuyu,ProvinciadeBuenosAires,Argentina","-36.69733","-56.68293","0"
"BellaVista,ProvinciadeBuenosAires,Argentina","-34.5651","-58.69034","0"
"Famailla,ProvinciadeTucuman,Argentina","-27.05413","-65.40329","30951"
"IteIbata,Corrientes,Argentina","-27.42573","-57.33758","4115"
"Pigue,ProvinciadeBuenosAires,Argentina","-37.60509","-62.40333","0"
"Parana,ProvinciadeEntreRios,Argentina","-31.7413197","-60.5115471",
"Plottier,ProvinciadelNeuquen,Argentina","-38.96667","-68.23333","25186"
"Saladillo,ProvinciadeBuenosAires,Argentina","-35.63708","-59.77788","0"
"Tupungato,Mendoza,Argentina","-33.37146","-69.14845",
"Escobar,BuenosAiresProvince,Argentina","-34.3402525","-58.7849434",
"Lapachito,ProvinciadelChaco,Argentina","-27.15998","-59.38604","1448"
"SanEugenio,ProvinciadeSantaFe,Argentina","-32.07418","-61.11395","0"
"Tapso,ProvinciadeSantiagodelEstero,Argentina","-28.4","-65.1","0"
"Rosario,SantaFe,Argentina","-32.94682","-60.63932","1173533"
"RealSayana,ProvinciadeSantiagodelEstero,Argentina","-28.8142","-62.84304","0"
"Realico,LaPampa,Argentina","-35.03658","-64.2447","7151"
"LaCruz,CorrientesProvince,Argentina","-28.1833333","-56.65",
"Chilecito,LaRioja,Argentina","-29.16195","-67.4974","42248"
"Alcorta,ProvinciadeSantaFe,Argentina","-33.54319","-61.12261","0"
"ColoniaDora,ProvinciadeSantiagodelEstero,Argentina","-28.6","-62.95","2406"
"FVarela,BuenosAires,Argentina","-34.82722","-58.39556",
"Castelli,ProvinciadelChaco,Argentina","-25.94679","-60.61947","36588"
"LaCocha,ProvinciadeTucuman,Argentina","-27.77729","-65.57035","7066"
"SantaFe,SantaFeProvince,Argentina","-31.6323891","-60.6994591",
"ConcepciondelBermejo,ProvinciadelChaco,Argentina","-26.59926","-60.94617","5830"
"VilladeMariadelRioSeco,ProvinciadeCordoba,Argentina","-29.9028034","-63.7204895",
"Peyrano,ProvinciadeSantaFe,Argentina","-33.53733","-60.80149","0"
"Desaguadero,ProvinciadeMendoza,Argentina","-33.40334","-67.15564","0"
"Tosquita,Cordoba,Argentina","-33.81899","-64.45722",
"LagunaLarga,Cordoba,Argentina","-31.77652","-63.80104","7137"
"Godeken,ProvinciadeSantaFe,Argentina","-33.40011","-61.84377","0"
"PuertoMadryn,Chubut,Argentina","-42.7692","-65.03851","64555"
"Urdinarrain,ProvinciadeEntreRios,Argentina","-32.68573","-58.89324","7992"
"Colazo,Cordoba,Argentina","-31.96453","-63.38279",
"BenjaminGould,ProvinciadeCordoba,Argentina","-33.59164","-62.72983","0"
"ElQuebrachal,Salta,Argentina","-25.28333","-64.06667","10243"
"LaClotilde,ProvinciadelChaco,Argentina","-27.13333","-60.66667","3625"
"LucioVLopez,SantaFeProvince,Argentina","-32.7128525","-61.0210152",
"Carreras,ProvinciadeSantaFe,Argentina","-33.59704","-61.30982","0"
"Castelar,ProvinciadeBuenosAires,Argentina","-34.6524","-58.63747","0"
"LosCocos,ProvinciadeCordoba,Argentina","-30.9233418","-64.4990921",
"SanVicente,ProvinciadeBuenosAires,Argentina","-35.025","-58.42276","0"
"SantaRosa,ProvinciadeSantaFe,Argentina","-31.41969","-60.33342","0"
"SanLorenzo,CorrientesProvince,Argentina","-28.1302185","-58.766201",
"GrandBourg,ProvinciadeBuenosAires,Argentina","-34.48236","-58.72913","0"
"SantoTome,Corrientes,Argentina","-28.54939","-56.04077","22634"
"CampoLargo,ChacoProvince,Argentina","-26.8004145","-60.8391315",
"Chucul,ProvinciadeCordoba,Argentina","-33.01078","-64.17042","0"
"VillaFontana,Cordoba,Argentina","-30.89376","-63.11534",
"Dolores,ProvinciadeBuenosAires,Argentina","-36.31322","-57.67918","25190"
"Pilar,ProvinciadeBuenosAires,Argentina","-34.45761","-58.91384","0"
"Malabrigo,SantaFe,Argentina","-29.34636","-59.96957","7026"
"Florencia,Formosa,Argentina","-24.2","-62.01667",
"9deJulio,BuenosAiresProvince,Argentina","-35.4459572","-60.8833771",
"Sampacho,ProvinciadeCordoba,Argentina","-33.3839","-64.72211","7238"
"RioSegundo,Cordoba,Argentina","-31.6526","-63.9099","18155"
"JuanBautistaAlberdi,ProvinciadeTucuman,Argentina","-27.58589","-65.61979","0"
"Christophersen,ProvinciadeSantaFe,Argentina","-34.18326","-62.02445","0"
"Garre,ProvinciadeBuenosAires,Argentina","-36.56037","-62.60217","0"
"Anatuya,ProvinciadeSantiagodelEstero,Argentina","-28.46064","-62.83472","20261"
"PedroGomezCello,SantaFe,Argentina","-30.0372","-60.31538",
"CamiloAldao,ProvinciadeCordoba,Argentina","-33.12745","-62.09453","4895"
"SantaClaradeBuenaVista,ProvinciadeSantaFe,Argentina","-31.7639","-61.31982","0"
"Luxardo,ProvinciadeCordoba,Argentina","-31.31667","-62.13333","0"
"BanadodeOvanta,ProvinciadeCatamarca,Argentina","-28.10564","-65.31884","0"
"LaPara,Cordoba,Argentina","-30.89416","-63.00107","3021"
"SanPedro,BuenosAires,Argentina","-33.67913","-59.66664",
"Tuclame,ProvinciadeCordoba,Argentina","-30.74762","-65.23574","0"
"Milagro,LaRioja,Argentina","-31.00326","-66.00098",
"LaTigra,ProvinciadelChaco,Argentina","-27.10996","-60.58719","4505"
"SantoTome,ProvinciadeSantaFe,Argentina","-31.66274","-60.7653","59072"
"LasLiebres,Cordoba,Argentina","-33.15319","-62.85661","5492"
"Retiro,LaRioja,Argentina","-28.80465","-68.19027",
"ChoeleChoel,ProvinciadeRioNegro,Argentina","-39.26667","-65.68333","9791"
"Wheelwright,ProvinciadeSantaFe,Argentina","-33.79039","-61.20888","0"
"Libertad,BuenosAires,Argentina","-34.68891","-58.6801",
"LaFalda,Cordoba,Argentina","-31.08841","-64.48987","15112"
"PampadelosGuanacos,ProvinciadeSantiagodelEstero,Argentina","-26.23333","-61.85","4393"
"Ulapes,LaRioja,Argentina","-31.57362","-66.2365",
"SantaRosa,SanLuis,Argentina","-32.34286","-65.20323","4489"
"Chajari,EntreRios,Argentina","-30.75048","-57.97962","30655"
"Parana,EntreRios,Argentina","-31.73197","-60.5238","262295"
"MaximoPaz,ProvinciadeBuenosAires,Argentina","-34.93878","-58.61788","0"
"Pehuajo,ProvinciadeBuenosAires,Argentina","-35.81077","-61.8968","0"
"Salsipuedes,Cordoba,Argentina","-31.13724","-64.29589","6411"
"Uranga,ProvinciadeSantaFe,Argentina","-33.26916","-60.70406","0"
"BandadelRioSali,ProvinciadeTucuman,Argentina","-26.83333","-65.16667","0"
"Villaguay,EntreRios,Argentina","-31.8653","-59.02689","32027"
"EstanislaodelCampo,ProvinciadeFormosa,Argentina","-25.05504","-60.09218","4055"
"SantaIsabel,LaPampa,Argentina","-36.22724","-66.9424","2493"
"Cajas,Jujuy,Argentina","-22.25","-65.3",
"9deJulio,CorrientesProvince,Argentina","-28.8404236","-58.8250923",
"Tancacha,ProvinciadeCordoba,Argentina","-32.24309","-63.9807","5184"
"CampoGallo,ProvinciadeSantiagodelEstero,Argentina","-26.58333","-62.85","5455"
"VilladelParque,BuenosAiresFD,Argentina","-34.60057","-58.48872",
"IslaVerde,Cordoba,Argentina","-33.24104","-62.40297","4245"
"SanJusto,ProvinciadeBuenosAires,Argentina","-34.6766","-58.56058","0"
"CapilladelMonte,Cordoba,Argentina","-30.86088","-64.52515","9085"
"Ibarreta,ProvinciadeFormosa,Argentina","-25.21438","-59.85851","8687"
"NuevoTorino,SantaFe,Argentina","-31.34645","-61.2354",
"CerroAzul,ProvinciadeMisiones,Argentina","-27.6331","-55.4962","5323"
"Rawson,Chubut,Argentina","-43.30016","-65.10228","26335"
"SanJosedelaEsquina,ProvinciadeSantaFe,Argentina","-33.11444","-61.70316","0"
"Independencia,SantaFeProvince,Argentina","-29.3732929","-61.7308731",
"Beltran,ProvinciadeSantiagodelEstero,Argentina","-27.82913","-64.06098","5321"
"LaCruz,ProvinciadeCorrientes,Argentina","-29.17443","-56.64326","8591"
"Ramallo,ProvinciadeBuenosAires,Argentina","-33.48482","-60.00707","0"
"SanVicente,ProvinciadeSantaFe,Argentina","-31.69924","-61.56738","0"
"Gaboto,ProvinciadeSantaFe,Argentina","-32.43549","-60.81416","0"
"PuertoIguazu,Misiones,Argentina","-25.59912","-54.57355","32038"
"SanRafael,Mendoza,Argentina","-34.61772","-68.33007","109163"
"Perez,SantaFeProvince,Argentina","-32.9977226","-60.7661552",
"Capiovi,MisionesProvince,Argentina","-26.9333305","-55.0666618",
"VillaBosch,ProvinciadeBuenosAires,Argentina","-34.58637","-58.57478","0"
"SanJosedelRincon,ProvinciadeSantaFe,Argentina","-31.60426","-60.56761","0"
"FrailePintado,Jujuy,Argentina","-23.94079","-64.79943","13682"
"LaBolsa,BuenosAires,Argentina","-33.78145","-59.9922",
"PuertoSanJulian,SantaCruz,Argentina","-49.30554","-67.72743","6143"
"Chacabuco,ProvinciadeBuenosAires,Argentina","-34.64167","-60.47389","34587"
"CoronelArnold,ProvinciadeSantaFe,Argentina","-33.10504","-60.96588","0"
"PasodelosLibres,Corrientes,Argentina","-29.71311","-57.08991","43805"
"GeneralPinedo,ProvinciadelChaco,Argentina","-27.31667","-61.28333","15741"
"Piquillin,Cordoba,Argentina","-31.30158","-63.75788","1170"
"LasVarillas,ProvinciadeCordoba,Argentina","-31.8705008","-62.7197901",
"SagradoTemple,Cordoba,Argentina","-31.38731","-63.41821","2358"
"LomaVerde,ProvinciadeBuenosAires,Argentina","-35.27368","-58.40378","0"
"TafidelValle,ProvinciadeTucuman,Argentina","-26.85275","-65.70983","4028"
"Monje,ProvinciadeSantaFe,Argentina","-32.35692","-60.94193","0"
"Runciman,ProvinciadeSantaFe,Argentina","-33.9","-61.83333","0"
"Berazategui,ProvinciadeBuenosAires,Argentina","-34.76531","-58.21278","0"
"Vichigasta,LaRioja,Argentina","-29.48728","-67.5071",
"Liniers,BuenosAiresFD,Argentina","-34.64286","-58.52386",
"Dolores,Cordoba,Argentina","-31.94585","-65.18958","28009"
"ElColorado,FormosaProvince,Argentina","-26.3091354","-59.3717155",
"FrayLuisBeltran,ProvinciadeMendoza,Argentina","-33.00724","-68.65062","0"
"Bragado,BuenosAires,Argentina","-35.11912","-60.48966",
"ColoniaLibertad,Corrientes,Argentina","-30.043","-57.8202","1438"
"Hughes,ProvinciadeSantaFe,Argentina","-33.80112","-61.33467","0"
"JuarezCelman,Cordoba,Argentina","-31.25809","-64.16611",
"2deMayo,MisionesProvince,Argentina","-27.0200824","-54.6844726",
"Horcones,Salta,Argentina","-25.72","-64.87956","0"
"LaPlayosa,ProvinciadeCordoba,Argentina","-32.10002","-63.03088","2376"
"Federal,EntreRios,Argentina","-30.95465","-58.78326","16333"
"Cerrito,ProvinciadeEntreRios,Argentina","-31.5833333","-60.0666667",
"Maggiolo,ProvinciadeSantaFe,Argentina","-33.72166","-62.24526","0"
"MiguelTorres,ProvinciadeSantaFe,Argentina","-33.52706","-61.46468","0"
"VillaBerthet,ProvinciadelChaco,Argentina","-27.29174","-60.41263","12029"
"PuertoSanAntonioOeste,RioNegro,Argentina","-40.73193","-64.94769","16966"
"Basavilbaso,ProvinciadeEntreRios,Argentina","-32.37213","-58.87858","0"
"Rosales,ProvinciadeCordoba,Argentina","-34.17346","-63.1531","0"
"Humahuaca,Jujuy,Argentina","-23.20544","-65.35048","11369"
"Cavanagh,ProvinciadeCordoba,Argentina","-33.47606","-62.33888","1150"
